path	@id
/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:dateModified	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:conditionsOfAccess	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:conditionsOfAccess/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:conditionsOfAccess/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:conditionsOfAccess/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:license	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:distribution	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:distribution/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:contentUrl	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/spdx:checksum	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/spdx:checksum/spdx:algorithm	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/spdx:checksum/spdx:checksumValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:provider	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:provider/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:affiliation	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:contactPoint	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/person/personSchema.json')
