path	@id
/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/spdx:checksum	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/spdx:checksum/spdx:algorithm	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/spdx:checksum/spdx:checksumValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size/schema:unitText	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/resultTarget	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:linkRelationship	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/acquisitionTime	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/componentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/channel1	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/channel2	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/channel3	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/pixelSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/illuminationType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/imageType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/image/imageSchema.json')
/componentType/spectrometersUsed	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/componentType/signalUsed	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/numPixelsX	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/imageMap/imageMapSchema.json')
/numPixelsY	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/imageMap/imageMapSchema.json')
/spatialRegistration	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/imageMap/imageMapSchema.json')
/componentType/analysisType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailDSC/detailDSCSchema.json')
/componentType/massConsumed	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/componentType/elementType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/componentType/elementAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/componentType/sampleMassConsumed	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/componentType/sampleType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/componentType/phaseAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/componentType/isotopeAnalyzed	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/componentType/imageName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/componentType/imageViewingConditions	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/componentType/detector	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/beamsplitter	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/calibrationStandards	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/comments	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/numberOfScans	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/eMaxFitRegionMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/eMaxFitRegionMin	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/emissionAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/emissivityMaximum	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/environmentalPressure	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/incidenceAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/measurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/measurementEnvironment	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/phaseAngle	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/sampleHeated	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/samplePreparation	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/sampleTemperature	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralRangeMax	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralRangeMin	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralResolution	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralSampling	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spotSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/uncertaintyNoise	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/vacuumExposedSample	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/geometry	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/sampleMount	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/stepSize	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/timePerStep	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/wavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/xCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/tabularData/tabularDataSchema.json')
/yCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/tabularData/tabularDataSchema.json')
/zCoordCol	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/tabularData/tabularDataSchema.json')
/coordUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/tabularData/tabularDataSchema.json')
/cdi:isDelimited	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:isFixedWidth	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:arrayBase	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:commentPrefix	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:delimiter	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:header	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:headerRowCount	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:lineTerminators	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:quoteChar	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipBlankRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipInitialSpace	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:hasPhysicalMapping	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:hasPhysicalMapping/cdi:index	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:format	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:length	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/countRows	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/countColumns	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/memberTypes	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/collection/collectionSchema.json')
/nFiles	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/collection/collectionSchema.json')
/filelist	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/collection/collectionSchema.json')
/filelist/fileName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/collection/collectionSchema.json')
/filelist/fileNamePattern	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/collection/collectionSchema.json')
/filelist/componentType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/collection/collectionSchema.json')
/filelist/schema:encodingFormat	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/collection/collectionSchema.json')
/componentType/sampleName	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/ionizationTimeDelay	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/massGate	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/photoionizationWavelength	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/plasmaShutter	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/timeDelayUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailL2MS/schema.yaml')
/componentType/wavelengthUnits	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/detailL2MS/schema.yaml')
/dataComponentResource	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/adaProperties/dataCube/dataCubeSchema.json')
